category,description,path,status,size_bytes,modified_at,sha256
data,Preferred modeling data selected by pipeline,data/processed/soil_heavy_metals_geology.csv,ok,1089372,2026-06-06T11:17:37,ea90fbfbd6a4530246364397f8a5378cd833f31e604f049d7f5b1319f2bfa8b6
data,Processed modeling data,data/processed/soil_heavy_metals.csv,ok,164615,2026-06-06T18:55:47,5f724f9bb7bc93e24dddc3b11fe4947cd96d64a5ac66acf59e1743a39ce91424
config,Experiment config,configs/soil_experiment.json,ok,781,2026-06-06T18:55:43,4507653a4b27bad987203d5e2372503a26b3b31173843fbec27596f6839c00ae
config,One-entry parameter replacement script,run_project.py,ok,13158,2026-06-06T18:55:05,366367935426879566c6e6f3b29184364256d6a76c7866c02afef055ff166848
config,Input validation report,docs/input_validation_report.md,ok,1729,2026-06-06T18:55:48,75180fe46c083e55eb3eb7943e6709d28dc79b74b7de2575caba866b5e3b8650
config,Input validation machine-readable summary,tables/input_validation_report.json,ok,689,2026-06-06T18:55:48,9a44a702bb51bc9e2eda237e091cb0223ce9b8156570c8d351423392ab911dbd
docs,Reproduction guide,docs/reproduction.md,ok,17178,2026-06-06T18:54:48,f392be6ff343dcb5aff4b56f789a5b95e11ccf07b4f9e41ec956b193219f6307
docs,Parameter replacement guide,docs/parameter_replacement_guide.md,ok,1722,2026-06-06T20:15:17,98d05bfc433a9f74f9996aa02c0d5464f34ae961b727a9864b3ac34972951799
docs,Main report,docs/report.md,ok,37455,2026-06-06T20:11:42,f444a7e46388961cbb8af385414c96a2f9d7388e785b916f75ffa930e92cfca5
docs,Project delivery navigation guide,docs/project_delivery_guide.md,ok,5067,2026-06-06T20:11:41,e63702a82f03b05380da05f9dfc2e8bea00d6c0a04d47e409626fa039315cacb
docs,Submission package verification report,docs/submission_package_verification_report.md,ok,1879,2026-06-06T20:14:24,38e239326777bc2b9271f5b857418dcfb00283815f26f7e024ca52858da86007
docs,Reproducibility snapshot,docs/reproducibility_snapshot.md,ok,3421,2026-06-06T20:10:57,40410ce4d9a7633c6125884717b307b6ba6f42ff73b49b0e80997b3774a20343
docs,Leakage and publication reproducibility audit report,docs/leakage_publication_audit_report.md,ok,4277,2026-06-06T20:11:40,33e7904f8868194151c9ded659ba584b4679635b800f8d4b7b1de547daace686
docs,Markdown local reference check report,docs/markdown_reference_check_report.md,ok,60545,2026-06-06T20:11:40,c81bf209b05d1d118e0daa6e2a1059ee7a1b25194384db82f5be1a085f61a1b3
docs,Publication-grade recommendation report,docs/publication_grade_recommendation_report.md,ok,1685,2026-06-06T20:11:06,a9bc1550114bcbcd4612afbfcfeb04fdd22331cd6b2ca211b1fc8f48a8cceaa5
docs,Candidate eligibility audit report,docs/candidate_eligibility_audit_report.md,ok,5665,2026-06-06T20:11:08,f742ae0d84162b38c48e81b14a6aacdcfc9d062918fe8022238bd58eaaeb2e29
docs,Publication model cards,docs/publication_model_cards.md,ok,3882,2026-06-06T20:11:26,9809ea70289f5fd7bb957421322ed2319da57f15c44fe7bef80ebe50e1c1c44f
docs,Manuscript-ready summary tables report,docs/manuscript_tables_report.md,ok,8310,2026-06-06T20:11:36,bb2b363180845eb5aff188608b3ca9cf5fcae8d53483b4f76ab6466b6efdc3c4
docs,Manuscript methods and results text snippets,docs/manuscript_text_snippets.md,ok,7082,2026-06-06T20:11:36,772c9fe7d60525d1c76083faec191fdaf814e968ff57f71e8265c2f1972fd120
docs,Manuscript summary figure report,docs/manuscript_summary_figure_report.md,ok,1016,2026-06-06T20:11:38,642df4b87e9a4f73199a9ab60451e56d63d393b50440d1b15c4722b072a57e50
docs,Submission readiness audit report,docs/submission_readiness_audit_report.md,ok,3553,2026-06-06T20:11:41,6b160011622425a5c6f6d2ea12a0eb4bcf7034d7a5b64e8c253210999354ca5b
docs,Current visual summary report,docs/current_visual_summary_report.md,ok,1175,2026-06-06T20:03:20,e7a14bef3d71772799009d4ffedd8a588b21b1baf18acb50cd8d8b1688a69f5b
docs,Feature importance summary report,docs/feature_importance_summary_report.md,ok,5758,2026-06-06T20:03:22,3714a7973732ea81ef1050f2c724754322f299c85f1f79c1c166fad1e61e867a
docs,Distributional robust model report,docs/distributional_robust_model_report.md,ok,2256,2026-06-06T19:11:06,2435acb109ef501634e0a77f475d1e4ff794cf76d07bed3f5fc4ff06d9e0d903
docs,Random five-fold cross-validation report,docs/random_fivefold_cv_report.md,ok,964,2026-06-06T19:12:17,005674d89e2f9549ad7fa1d53a4e400176bdd15ce43ebdbec817b278f1261f3e
docs,Fixed spatial background residual model report,docs/spatial_baseline_residual_fixed_report.md,ok,1511,2026-06-06T19:07:04,f10ba21a96e707dafe73855eef76aa2f5b81cf8355cb71ae8bb7d1fb7685f91a
docs,Validation strategy and M0-M6 ablation report,docs/validation_strategy_and_ablation_report.md,ok,10876,2026-06-06T20:11:07,4d28b1d41e499d6b1b2a2d72d8f0aa471a8973f63d9e5a40fb152b4fa20fa362
docs,Spatial block cross-validation report,docs/spatial_block_cv_report.md,ok,1457,2026-06-06T19:15:48,8f238c1c66b554f7db539f2ead3290684a57d36e1f7207ae817b6c9d56331dce
docs,Distribution-guided spatial quantile report,docs/distribution_guided_spatial_quantile_report.md,ok,2002,2026-06-06T19:23:07,1a67bcd7dbb954b21aac6e52f28086a0b522fcc283d265a439c1a9696fa5efdc
docs,Yearwise spatial quantile validation report,docs/spatial_quantile_yearwise_validated_report.md,ok,1589,2026-06-06T19:40:56,fb0e069cd00274a8b323160b58e31bb336f6039f4f693b126f85e4c38a68dd06
docs,Yearwise validation-selected publication report,docs/yearwise_validation_selected_publication_report.md,ok,2011,2026-06-06T19:41:00,fe2c70e4baea65a3290ed04a7cac0c9eb9acb6ff01cbfd2a086302a2709236b0
docs,Yearwise error and distribution shift diagnostics report,docs/yearwise_error_diagnostics_report.md,ok,1562,2026-06-06T19:41:12,4eacf0367d94c4f1951cdb20734a5c787b8fc7b3f2529d71ed3df88d00ecb716
docs,Publication-aligned future prediction report,docs/publication_aligned_future_prediction_report.md,ok,2812,2026-06-06T20:11:25,70ef67e17d408d8114e553455d5d7dba81c97af5cfe2b58761ee3a86bb0adcb5
metrics,Base model metrics,tables/model_metrics.csv,ok,41387,2026-06-06T19:00:10,ff8868bc682bf345d609bb1dd65332f06210fa30c924595ceed944d606f9290a
metrics,Publication-grade recommended metrics,tables/publication_grade_recommended_metrics.csv,ok,1562,2026-06-06T20:11:06,b6924e9b635af25a69800e0f009f0fd5cdf091d504a374763997fa34da0b0d03
metrics,Candidate eligibility audit details,tables/candidate_eligibility_audit.csv,ok,771574,2026-06-06T20:11:08,b654a5d2b8bdb137f9551922c97f964a1b61c692f52de32a04aac0fd8d70d371
metrics,Candidate eligibility target summary,tables/candidate_eligibility_summary.csv,ok,4190,2026-06-06T20:11:08,f37c1dcc36fa87c0416c45e8f5acbe5aeef53a05f95d7ca4c0f6b8690a8d7922
metrics,Candidate eligibility source summary,tables/candidate_eligibility_source_summary.csv,ok,2885,2026-06-06T20:11:08,458399c6108d5f0f5d8323ea7642a55ba085f0957e9a8e8b114da10334af04a7
metrics,Candidate eligibility rules,tables/candidate_eligibility_rules.csv,ok,3225,2026-06-06T20:11:08,4b6e8d0b370db974f41225c0e3668bd76b3064eae54ec00806e6541ff28b4013
metrics,Candidate eligibility machine-readable summary,tables/candidate_eligibility_summary.json,ok,290,2026-06-06T20:11:08,80eb3f55eb53c095b926250241c813e977e9dc2d5ea7c0687000058a41dcff14
metrics,Publication model cards table,tables/publication_model_cards.csv,ok,4902,2026-06-06T20:11:26,36685a1309eb53b4283343c6e32c75ce8388a8c2e4b9471c3405f2920c168ff4
metrics,Publication model cards JSON,tables/publication_model_cards.json,ok,10174,2026-06-06T20:11:26,1e49f4c97325ef1d58ae383eacf0f51012e619eac322eb87d8e32861e1621f59
metrics,Manuscript variable groups table,tables/manuscript_table1_variable_groups.csv,ok,3080,2026-06-06T20:11:36,6443a4635c12ec8fac42d21667ac7eb9709cc7fa7e7fa4eb7ef1daff1acb5128
metrics,Manuscript variable dictionary,tables/manuscript_table1_variable_dictionary.csv,ok,13258,2026-06-06T20:11:36,351464e1807b0b1eb5eafa84a04d64cafb480972155c53eb0e13fb2417f0b280
metrics,Manuscript model performance table,tables/manuscript_table2_publication_model_performance.csv,ok,1904,2026-06-06T20:11:36,db69fe73b14a3e028ebcf659cf156feef3baa1132ae1d027aa8f4a54b61cf9aa
metrics,Manuscript future uncertainty table,tables/manuscript_table3_future_prediction_uncertainty.csv,ok,916,2026-06-06T20:11:36,54a4a9f24828a4de4a8ac960578c987dfd97433a512510ad71acb225a3d32efc
metrics,Manuscript future risk table,tables/manuscript_table4_future_exceedance_risk.csv,ok,957,2026-06-06T20:11:36,06018d5de68701413c9d6dd35ad452a7955eea1dd2c991ba61748ce8ca505726
metrics,Manuscript feature group importance table,tables/manuscript_table5_feature_group_importance.csv,ok,864,2026-06-06T20:11:36,33c177ae5467ed9dd0edab0e5a60a9d315cadc0b225c7d82cd0fc9183f124585
metrics,Manuscript table summary,tables/manuscript_tables_summary.json,ok,626,2026-06-06T20:11:36,3f160369a7a99662dbc2aab87aead759ea0a59639c60ea00fa55ca59a181eb0a
metrics,Manuscript text snippets summary,tables/manuscript_text_snippets_summary.json,ok,380,2026-06-06T20:11:36,b622294debf2fc165ffb92c122b5d0ed7c5a91d7eece95c181ddc145d617a61a
metrics,Submission readiness audit details,tables/submission_readiness_audit.csv,ok,2776,2026-06-06T20:11:41,ee236f186ad979eba252006554165408e220a79ac6b019de0a4a8fb73add0a87
metrics,Submission readiness audit summary,tables/submission_readiness_audit_summary.json,ok,90,2026-06-06T20:11:41,54eec7f0e2ac6093fdda851d678b3b866a4ad58d82a904ae66b17a2171179cd6
metrics,Project delivery guide summary,tables/project_delivery_guide_summary.json,ok,178,2026-06-06T20:11:41,85e9106205d994d09cab6f402c3414e15a68d4c63221a0a61bb6c9519f206a2c
metrics,Submission package verification details,tables/submission_package_verification.csv,ok,1275,2026-06-06T20:14:24,9bda406d444e96f7f25b2187021ea654b6fc55f1ed14414de0cbd990509092ef
metrics,Submission package verification summary,tables/submission_package_verification_summary.json,ok,114,2026-06-06T20:14:24,24d189c35b192b4cd4d78cfb9517aea91ba268585fa4097ecafe1f6aaf6704f1
metrics,Reproducibility snapshot summary,tables/reproducibility_snapshot_summary.json,ok,542,2026-06-06T20:10:57,8b68eaba67424bc928e4c25463a8abf3e498cdd9e260e08130ae3002b42b077c
