lon,lat,year,observed,target,model,predicted
101.07,37.78,2022,12.7,A,blend_w0.65,16.95471215497553
104.161165,36.599898,2022,18.0,A,blend_w0.65,18.656882299819266
104.5686,30.7875,2022,10.92,A,blend_w0.65,16.5164
111.0,35.03,2022,11.4,A,blend_w0.65,20.770948196669107
111.536729,24.341515,2022,122.35,A,blend_w0.65,14.21448381236463
111.72,36.57,2022,16.9,A,blend_w0.65,33.24003672582009
112.4539,34.6197,2022,5.44,A,blend_w0.65,13.635580231837984
112.55,37.87,2022,10.7,A,blend_w0.65,12.82025442979132
112.85,35.49,2022,8.96,A,blend_w0.65,26.353319629114804
113.3,40.09,2022,9.19,A,blend_w0.65,15.926186961351046
117.308036,38.933969,2022,10.6,A,blend_w0.65,16.81266820402247
118.3,29.5,2022,13.96,A,blend_w0.65,101.90319202461865
118.45,31.2128,2022,9.7,A,blend_w0.65,25.389996104416987
120.0,36.1,2022,15.53,A,blend_w0.65,17.447126408350854
120.15,36.25,2022,15.53,A,blend_w0.65,16.587303951856
121.5667,37.15,2022,12.7,A,blend_w0.65,16.90462565564809
80.5515,44.20251,2023,21.926,A,blend_w0.65,18.16040118218245
103.748501,30.95307,2023,17.08,A,blend_w0.65,17.227600000000002
105.360106,27.336948,2023,13.2,A,blend_w0.65,15.566419207510705
105.424,33.563,2023,26.92,A,blend_w0.65,14.674184740159085
105.97,31.5148,2023,19.5,A,blend_w0.65,15.053358456414037
111.621655,27.881375,2023,16.52,A,blend_w0.65,14.87418876901981
113.0381,33.3216,2023,17.34,A,blend_w0.65,16.04818556278085
117.48,35.55,2023,10.07,A,blend_w0.65,18.78964631110337
120.8198,30.758,2023,7.3,A,blend_w0.65,14.0769537494353
125.23,44.03,2023,6.47,A,blend_w0.65,16.969032338155753
110.828,24.832,2024,23.01,A,blend_w0.65,16.249559439708392
111.0,35.03,2024,13.4,A,blend_w0.65,18.229778472720213
112.49,37.55,2024,1.92,A,blend_w0.65,14.91032006569425
118.0,31.75,2025,27.9,A,blend_w0.65,13.57719987089785
123.959,47.341,2026,13.22,A,blend_w0.65,14.243407917987424
126.65,45.75,2026,9.69,A,blend_w0.65,8.749674288996923
126.9607,46.652,2026,10.92,A,blend_w0.65,10.981984819297946
127.4947,50.2322,2026,11.2,A,blend_w0.65,11.815076900287838
101.07,37.78,2022,0.121,B,blend_w0.75,0.36933508964229744
104.161165,36.599898,2022,12.0,B,blend_w0.75,0.3262455851708291
104.5686,30.7875,2022,0.234,B,blend_w0.75,0.34264850973218514
111.0,35.03,2022,0.18,B,blend_w0.75,8.378862375452758
111.536729,24.341515,2022,2.37,B,blend_w0.75,0.40518985721025685
111.72,36.57,2022,0.148,B,blend_w0.75,1.8075
112.4539,34.6197,2022,0.03,B,blend_w0.75,2.1703969036180863
112.55,37.87,2022,0.15,B,blend_w0.75,0.28896105453874626
112.85,35.49,2022,0.11,B,blend_w0.75,2.0532367496774353
113.3,40.09,2022,0.15,B,blend_w0.75,0.5049808249933099
117.308036,38.933969,2022,0.23,B,blend_w0.75,0.6364627411279998
118.3,29.5,2022,1.07,B,blend_w0.75,1.03100287782753
118.45,31.2128,2022,0.133,B,blend_w0.75,2.9990720056570614
120.0,36.1,2022,0.14,B,blend_w0.75,0.3267
120.15,36.25,2022,0.14,B,blend_w0.75,0.6174896789236735
121.5667,37.15,2022,0.21,B,blend_w0.75,0.5351161740709884
80.5515,44.20251,2023,0.239,B,blend_w0.75,3.189581129215096
103.748501,30.95307,2023,0.09,B,blend_w0.75,0.6373741878919434
105.360106,27.336948,2023,0.9,B,blend_w0.75,0.5856467085289238
105.424,33.563,2023,1.13,B,blend_w0.75,0.3406102989816093
105.97,31.5148,2023,0.241,B,blend_w0.75,0.2619047444385451
111.621655,27.881375,2023,0.45,B,blend_w0.75,0.14819000582682587
113.0381,33.3216,2023,2.6,B,blend_w0.75,0.6101834372629247
117.48,35.55,2023,0.14,B,blend_w0.75,0.5893017108041532
120.8198,30.758,2023,0.08,B,blend_w0.75,0.40718750000000004
125.23,44.03,2023,0.103,B,blend_w0.75,0.06812499999999999
110.828,24.832,2024,1.28,B,blend_w0.75,0.06812499999999999
111.0,35.03,2024,0.29,B,blend_w0.75,0.3471875
112.49,37.55,2024,0.158,B,blend_w0.75,0.06812499999999999
118.0,31.75,2025,1.93,B,blend_w0.75,0.04525
123.959,47.341,2026,0.07,B,blend_w0.75,0.5805571179291946
126.65,45.75,2026,0.08,B,blend_w0.75,0.04525
126.9607,46.652,2026,0.1,B,blend_w0.75,0.04525
127.4947,50.2322,2026,0.05,B,blend_w0.75,0.155
101.07,37.78,2022,34.9,C,blend_w0.50,34.477024339712685
104.161165,36.599898,2022,132.0,C,blend_w0.50,31.239191377434295
104.5686,30.7875,2022,26.6,C,blend_w0.50,36.68507868531266
111.0,35.03,2022,18.1,C,blend_w0.50,36.11419985328229
111.536729,24.341515,2022,69.4,C,blend_w0.50,40.7025
111.72,36.57,2022,17.01,C,blend_w0.50,50.57192689083148
112.4539,34.6197,2022,29.77,C,blend_w0.50,79.56208200553483
112.55,37.87,2022,23.6,C,blend_w0.50,47.567750000000004
112.85,35.49,2022,22.5,C,blend_w0.50,40.88691544941913
113.3,40.09,2022,24.92,C,blend_w0.50,43.231238230414846
117.308036,38.933969,2022,26.9,C,blend_w0.50,53.777018489739795
118.3,29.5,2022,48.0,C,blend_w0.50,41.89239952300653
