lon,lat,year,observed,protocol,target,model,predicted
80.5515,44.20251,2023,21.926,temporal_2022_2026,A,Ridge_no_calibration_top40,21.525457462127015
101.07,37.78,2022,12.7,temporal_2022_2026,A,Ridge_no_calibration_top40,13.42629782151836
103.748501,30.95307,2023,17.08,temporal_2022_2026,A,Ridge_no_calibration_top40,16.397772673925758
104.161165,36.599898,2022,18.0,temporal_2022_2026,A,Ridge_no_calibration_top40,18.056797877150284
104.5686,30.7875,2022,10.92,temporal_2022_2026,A,Ridge_no_calibration_top40,11.333293904421286
105.360106,27.336948,2023,13.2,temporal_2022_2026,A,Ridge_no_calibration_top40,13.353168435756764
105.424,33.563,2023,26.92,temporal_2022_2026,A,Ridge_no_calibration_top40,25.44098457476193
105.97,31.5148,2023,19.5,temporal_2022_2026,A,Ridge_no_calibration_top40,20.566924958633813
110.828,24.832,2024,23.01,temporal_2022_2026,A,Ridge_no_calibration_top40,22.871166421828338
111.0,35.03,2022,11.4,temporal_2022_2026,A,Ridge_no_calibration_top40,11.568080210769498
111.0,35.03,2024,13.4,temporal_2022_2026,A,Ridge_no_calibration_top40,15.27465120067199
111.536729,24.341515,2022,122.35,temporal_2022_2026,A,Ridge_no_calibration_top40,122.2716796666215
111.621655,27.881375,2023,16.52,temporal_2022_2026,A,Ridge_no_calibration_top40,16.279031983237775
111.72,36.57,2022,16.9,temporal_2022_2026,A,Ridge_no_calibration_top40,14.129760101091964
112.4539,34.6197,2022,5.44,temporal_2022_2026,A,Ridge_no_calibration_top40,7.5579313972938795
112.49,37.55,2024,1.92,temporal_2022_2026,A,Ridge_no_calibration_top40,2.6858899659680553
112.55,37.87,2022,10.7,temporal_2022_2026,A,Ridge_no_calibration_top40,10.32501031429905
112.85,35.49,2022,8.96,temporal_2022_2026,A,Ridge_no_calibration_top40,7.568898983295668
113.0381,33.3216,2023,17.34,temporal_2022_2026,A,Ridge_no_calibration_top40,17.15983683900747
113.3,40.09,2022,9.19,temporal_2022_2026,A,Ridge_no_calibration_top40,12.273703928198133
117.308036,38.933969,2022,10.6,temporal_2022_2026,A,Ridge_no_calibration_top40,10.663706216751518
117.48,35.55,2023,10.07,temporal_2022_2026,A,Ridge_no_calibration_top40,9.598234649729374
118.0,31.75,2025,27.9,temporal_2022_2026,A,Ridge_no_calibration_top40,26.275575729360924
118.3,29.5,2022,13.96,temporal_2022_2026,A,Ridge_no_calibration_top40,13.703799974823786
118.45,31.2128,2022,9.7,temporal_2022_2026,A,Ridge_no_calibration_top40,8.418359023473183
120.0,36.1,2022,15.53,temporal_2022_2026,A,Ridge_no_calibration_top40,14.369470488201525
120.15,36.25,2022,15.53,temporal_2022_2026,A,Ridge_no_calibration_top40,17.135704937477698
120.8198,30.758,2023,7.3,temporal_2022_2026,A,Ridge_no_calibration_top40,9.14189878881491
121.5667,37.15,2022,12.7,temporal_2022_2026,A,Ridge_no_calibration_top40,11.456288482192264
123.959,47.341,2026,13.22,temporal_2022_2026,A,Ridge_no_calibration_top40,12.021621700474304
125.23,44.03,2023,6.47,temporal_2022_2026,A,Ridge_no_calibration_top40,8.043530818086595
126.65,45.75,2026,9.69,temporal_2022_2026,A,Ridge_no_calibration_top40,10.96592998386295
126.9607,46.652,2026,10.92,temporal_2022_2026,A,Ridge_no_calibration_top40,9.559267009429611
127.4947,50.2322,2026,11.2,temporal_2022_2026,A,Ridge_no_calibration_top40,10.746273476742648
80.5515,44.20251,2023,0.239,temporal_2022_2026,B,Ridge_legacy_top80,0.23900009671593592
101.07,37.78,2022,0.121,temporal_2022_2026,B,Ridge_legacy_top80,0.12100004718909452
103.748501,30.95307,2023,0.09,temporal_2022_2026,B,Ridge_legacy_top80,0.0900020229816133
104.161165,36.599898,2022,12.0,temporal_2022_2026,B,Ridge_legacy_top80,11.999999939097975
104.5686,30.7875,2022,0.234,temporal_2022_2026,B,Ridge_legacy_top80,0.23399869947961915
105.360106,27.336948,2023,0.9,temporal_2022_2026,B,Ridge_legacy_top80,0.9000002025516315
105.424,33.563,2023,1.13,temporal_2022_2026,B,Ridge_legacy_top80,1.1299997410337286
105.97,31.5148,2023,0.241,temporal_2022_2026,B,Ridge_legacy_top80,0.24099955054771416
110.828,24.832,2024,1.28,temporal_2022_2026,B,Ridge_legacy_top80,1.2799999157704325
111.0,35.03,2022,0.18,temporal_2022_2026,B,Ridge_legacy_top80,0.18000071799412265
111.0,35.03,2024,0.29,temporal_2022_2026,B,Ridge_legacy_top80,0.28999966973075386
111.536729,24.341515,2022,2.37,temporal_2022_2026,B,Ridge_legacy_top80,2.369999828859629
111.621655,27.881375,2023,0.45,temporal_2022_2026,B,Ridge_legacy_top80,0.4499999365894519
111.72,36.57,2022,0.148,temporal_2022_2026,B,Ridge_legacy_top80,0.14799928462545553
112.4539,34.6197,2022,0.03,temporal_2022_2026,B,Ridge_legacy_top80,0.030001164068992225
112.49,37.55,2024,0.158,temporal_2022_2026,B,Ridge_legacy_top80,0.158000188469393
112.55,37.87,2022,0.15,temporal_2022_2026,B,Ridge_legacy_top80,0.15000034335001555
112.85,35.49,2022,0.11,temporal_2022_2026,B,Ridge_legacy_top80,0.110000015865238
113.0381,33.3216,2023,2.6,temporal_2022_2026,B,Ridge_legacy_top80,2.5999989552399905
113.3,40.09,2022,0.15,temporal_2022_2026,B,Ridge_legacy_top80,0.1500002988698922
117.308036,38.933969,2022,0.23,temporal_2022_2026,B,Ridge_legacy_top80,0.23000131246887057
117.48,35.55,2023,0.14,temporal_2022_2026,B,Ridge_legacy_top80,0.13999937787605599
118.0,31.75,2025,1.93,temporal_2022_2026,B,Ridge_legacy_top80,1.92999856427805
118.3,29.5,2022,1.07,temporal_2022_2026,B,Ridge_legacy_top80,1.0699998913077557
