lon,lat,year,observed,protocol,target,method,model,predicted
101.07,37.78,2022,12.7,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.728948093987082
104.161165,36.599898,2022,18.0,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,18.711357190590142
104.5686,30.7875,2022,10.92,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,16.19837801533391
111.0,35.03,2022,11.4,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,20.011925288627545
111.536729,24.341515,2022,122.35,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.2379727823866
111.72,36.57,2022,16.9,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,41.20431520579881
112.4539,34.6197,2022,5.44,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,13.74321743741315
112.55,37.87,2022,10.7,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,13.250903419656597
112.85,35.49,2022,8.96,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.44688225509502
113.3,40.09,2022,9.19,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.63098391322498
117.308036,38.933969,2022,10.6,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,16.163430324392195
118.3,29.5,2022,13.96,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,36.32326834999006
118.45,31.2128,2022,9.7,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,26.136817409653418
120.0,36.1,2022,15.53,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,17.137425352182923
120.15,36.25,2022,15.53,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,16.36207335195483
121.5667,37.15,2022,12.7,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,17.047459063613008
80.5515,44.20251,2023,21.926,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,17.767456558740655
103.748501,30.95307,2023,17.08,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,17.13501942048785
105.360106,27.336948,2023,13.2,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.188193093735862
105.424,33.563,2023,26.92,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.813377055457918
105.97,31.5148,2023,19.5,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.073034852945206
111.621655,27.881375,2023,16.52,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,14.970047819995727
113.0381,33.3216,2023,17.34,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,14.365727345645787
117.48,35.55,2023,10.07,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,17.64501858382642
120.8198,30.758,2023,7.3,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,14.145802648959501
125.23,44.03,2023,6.47,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,16.234663676889912
110.828,24.832,2024,23.01,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,15.767440209106542
111.0,35.03,2024,13.4,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,18.139032651529508
112.49,37.55,2024,1.92,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,14.959716317746544
118.0,31.75,2025,27.9,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,11.90594555724476
123.959,47.341,2026,13.22,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,13.8712442081506
126.65,45.75,2026,9.69,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,9.885396810764927
126.9607,46.652,2026,10.92,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,11.859071989749676
127.4947,50.2322,2026,11.2,temporal_2022_2026,A,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,12.36234894960473
101.07,37.78,2022,0.121,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.877469639158511
104.161165,36.599898,2022,12.0,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.7083063642143657
104.5686,30.7875,2022,0.234,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.7200793326962177
111.0,35.03,2022,0.18,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,3.309624726503962
111.536729,24.341515,2022,2.37,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.7393753265296485
111.72,36.57,2022,0.148,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.712331776980945
112.4539,34.6197,2022,0.03,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.1870587120126732
112.55,37.87,2022,0.15,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.7014737632407022
112.85,35.49,2022,0.11,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,2.526052495916132
113.3,40.09,2022,0.15,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.3119461301159712
117.308036,38.933969,2022,0.23,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.34094108374326
118.3,29.5,2022,1.07,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.8936683816782698
118.45,31.2128,2022,0.133,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,3.0562332199899265
120.0,36.1,2022,0.14,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.33830524793078637
120.15,36.25,2022,0.14,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.3471487451926991
121.5667,37.15,2022,0.21,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.4077782469174123
80.5515,44.20251,2023,0.239,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,2.0034945230566756
103.748501,30.95307,2023,0.09,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.4423007809393423
105.360106,27.336948,2023,0.9,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,1.2205668071947855
105.424,33.563,2023,1.13,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.6611484982705443
105.97,31.5148,2023,0.241,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.6349574903497318
111.621655,27.881375,2023,0.45,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.44347656003784314
113.0381,33.3216,2023,2.6,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.8028862640347322
117.48,35.55,2023,0.14,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.8045054979210506
120.8198,30.758,2023,0.08,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.5788038432256521
125.23,44.03,2023,0.103,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.36513232362296494
110.828,24.832,2024,1.28,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.36513232362296494
111.0,35.03,2024,0.29,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.5589430466030774
112.49,37.55,2024,0.158,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.36477508543584836
118.0,31.75,2025,1.93,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.2623090049470488
123.959,47.341,2026,0.07,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.5930474678396005
126.65,45.75,2026,0.08,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.2622838106359577
126.9607,46.652,2026,0.1,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.2622334220137754
127.4947,50.2322,2026,0.05,temporal_2022_2026,B,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,0.29208478755742884
101.07,37.78,2022,34.9,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.79483691902297
